,artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
126,Lead Belly,Take This Hammer,16FGV4RT3CINA5kA9ChnEV,1,0.586,0.329,10,-12.87,1,0.127,0.982,1.28e-05,0.197,0.778,156.073,137482,4
127,Shanti Kumar,Sundar Roop,16dg5V8i5cKvTgGTNdOQ22,0,0.321,0.308,1,-8.798,1,0.0315,0.995,0.868,0.325,0.498,134.903,192012,5
128,Alfred Newman,The Officials - From “The Song Of Bernadette”,18L2xMCV56j97K3AblUwDj,0,0.155,0.148,7,-18.309,0,0.0411,0.122,0.889,0.0968,0.0525,134.361,474293,4
129,Lead Belly,Stew Ball,18UePYNVEuh3RnNkbAxxOo,0,0.711,0.0746,11,-14.919,0,0.068,0.965,0.0,0.144,0.729,105.203,182021,4
130,Amirbai Karnataki,Ham Tumse Mangte Hai,1995GFyfn3GZh1OawLqfms,0,0.681,0.0422,6,-13.752,1,0.232,0.995,0.000106,0.365,0.573,121.147,213316,4
131,Van Shipley,Karle Pyar - Instrumental,1ANIKkUkqDKI104DWJqRoI,0,0.441,0.59,0,-11.663,0,0.0472,0.81,0.000104,0.28,0.817,101.903,269573,4
132,Bastiaan Everink,The Birthday Party of the King,1BCua4yQlgDfzXEVTRfwXG,0,0.242,0.391,10,-8.41,1,0.036,0.972,0.314,0.139,0.106,99.54,177052,3
133,Alfred Newman,Immaculate Conception - From “The Song Of Bernadette”,1BMPCliLXLq20s5Zput9r6,0,0.129,0.209,9,-19.64,1,0.0342,0.895,0.812,0.11,0.0399,96.439,123040,4
134,M. V. Subbaiah Naidu,"Satya Harishchandra, Pt. 1 - Dialogues",1CM29LguHGN5eFCtzGrbrw,0,0.652,0.254,8,-13.303,1,0.749,0.929,0.000112,0.235,0.635,133.135,1774467,3
135,César Franck,"Psyché: 1. Le sommeil de Psyché, FWV 47",1EOxNtB7Nc6gTPyQQTDXjY,0,0.171,0.0389,11,-24.767,1,0.0403,0.907,0.851,0.0817,0.0316,90.345,486093,3
136,Ghantasala,Marapurani,1EPMcG1cFXuQug8RXZFqxq,0,0.507,0.58,1,-10.635,1,0.34,0.761,0.857,0.109,0.817,166.425,333573,3
137,Lead Belly,Jim Crow,1EYW7g0w211cmjZCrUkAkb,0,0.457,0.381,2,-11.241,1,0.0817,0.868,0.0383,0.115,0.764,150.469,154854,4
138,Francisco Canaro,La Bien Paga - Remasterizado,1HwEp3jZwtaCcwdk9MajqV,0,0.423,0.117,5,-14.192,0,0.111,0.99,0.873,0.141,0.617,201.699,220427,3
139,Lead Belly,Governer O.K. Allen,1ICPWtNALTBbMLHozEy7S8,0,0.438,0.201,9,-13.203,1,0.0771,0.833,0.000313,0.263,0.417,92.42,278204,4
140,Lead Belly,Lake Superior,1JGhVSy80uLdM9VLBorONN,0,0.552,0.368,2,-11.319,1,0.0336,0.774,0.00115,0.0802,0.576,96.071,78211,4
141,Tanguturi Suryakumari,Krishnaa Kelilola,1JxqtQJjtilX98Qn7XYke3,0,0.308,0.599,7,-6.856,0,0.114,0.97,0.312,0.203,0.481,82.723,273720,4
142,Max Reger,"Variations And Fugue On A Theme By Wolfgang Amadeus Mozart, Op.132: Variation II",1KD3EYPoKv6RTWsHInik1U,0,0.127,0.24,5,-13.319,1,0.0468,0.99,0.899,0.179,0.047,174.069,136898,5
143,Richard Rodgers,The King and I (1951): Shall We Dance? - Voice,1Ktsq5jwobcoCo7All01gp,1,0.486,0.214,5,-12.864,1,0.0374,0.884,4.04e-05,0.161,0.541,99.879,227000,4
144,Van Shipley,Likhe Jo Khat Tujhe - Instrumental,1LcGgMZTVYmrRTUfHkMb5V,0,0.5,0.322,7,-12.163,0,0.0311,0.951,0.912,0.0971,0.476,98.671,186213,4
145,P. Susheela,Sreenathuni,1MDWQliuebSbvt27hxsvuf,0,0.594,0.584,7,-9.582,0,0.125,0.701,0.0,0.442,0.891,98.806,172667,4
146,Shamshad Begum,Aap Kyon Aayenge,1PmTvyDPpYcIP5R2QeRaqE,0,0.521,0.285,11,-11.177,1,0.0687,0.982,1.29e-06,0.2,0.82,172.959,154791,3
147,Academia dos Renascidos,Canção do boêmio,1PylhGbBFEFWtBajJhmYxI,0,0.615,0.182,5,-16.052,1,0.0746,0.91,0.0,0.088,0.688,78.209,209617,3
148,Maurice Ravel,"Boléro, M.81",1RUPN0W8PYRPhZknU8Tq1d,0,0.306,0.143,0,-19.563,1,0.0351,0.973,0.876,0.0455,0.182,67.459,931667,3
149,M. K. Thyagaraja Bhagavathar,Mannam Kanindhae,1TtsqlC8WvUqW4vT3pqYiP,0,0.443,0.477,2,-6.887,0,0.0495,0.873,0.0401,0.828,0.765,131.057,153440,4
150,Dhananjay Bhattacharya,Matir E Khelaghare,1WNQsCh8ShD1AFqrzH2gS8,0,0.318,0.133,3,-18.719,0,0.0374,0.995,0.879,0.111,0.235,141.156,195640,3
151,Ludwig van Beethoven,"Sonata No. 14 in C-Sharp Minor for Piano, Op. 27, No. 2 ""Moonlight"": III. Presto agitato",1ZAmFIsoTuVk77R1Da3iL6,4,0.271,0.135,9,-19.604,1,0.0455,0.984,0.889,0.0888,0.101,178.451,392347,4
152,Lakshmi Bai,Sadaa Sukhee,1ZJqyMGEtoexg8BiMxuZlD,0,0.441,0.197,11,-9.847,1,0.0356,0.957,1.07e-06,0.0901,0.411,76.88,200920,3
153,"Yessister, Jazzsister",The Christmas Song,1a8Seb8PXANrilBoPDjyZJ,0,0.291,0.289,5,-11.849,0,0.0319,0.895,5.56e-05,0.106,0.118,119.465,233059,4
154,Suraiya,Panghat Pe Muraliya Baje,1bQfXl5efzY7PFbZrhNs0i,0,0.605,0.204,10,-13.439,1,0.0662,0.99,0.0816,0.313,0.705,124.038,179465,4
155,Anima Dasgupta,Ami Dekhechhi Nayan Mele,1c3IML8zAEIreTkmFLmHXy,0,0.401,0.411,1,-9.433,0,0.0492,0.991,0.898,0.11,0.606,72.252,187080,3
156,Francisco Canaro,Con los Amigos - Remasterizado,1cBZ3g8F6spAdZHz6j9nyT,0,0.553,0.368,5,-10.335,1,0.0617,0.989,0.949,0.157,0.827,98.32,160973,3
157,K.C.Dey,"Chandni Raat Hai Chandni Raat (From ""Mohabbat"")",1dBwZUILHkwrOcvf7yJNyB,0,0.427,0.109,0,-18.508,1,0.0772,0.995,0.863,0.104,0.441,71.038,190480,4
158,Kaushalya,Naina Mein Naina,1dlyh8cbk5A4ZBgIzIshSv,0,0.388,0.519,3,-8.641,1,0.0329,0.767,1.45e-06,0.392,0.505,78.4,229970,4
159,Lata Mangeshkar,Nahi Mi Porti Chhoti Aata,1ed2PEam6xsQW5acxHOFPO,0,0.71,0.139,6,-14.648,1,0.0649,0.99,0.931,0.106,0.869,123.811,173533,4
160,Noor Jehan,Roshni Apni Umangon Ki,1elv7sB1rvBAEyLChf1EE8,0,0.434,0.225,10,-16.287,0,0.0418,0.993,0.932,0.239,0.814,72.649,189013,3
161,Lead Belly,Fannin Street,1ezYlIJ78seJLM2t4EGpWq,0,0.475,0.315,4,-13.719,1,0.0902,0.873,0.0026,0.0671,0.695,130.353,268251,4
162,Ludwig van Beethoven,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",1gYX0W7FjwpKgLjOZjI8Sx,1,0.358,0.0215,1,-34.12,0,0.047,0.995,0.943,0.14,0.106,129.311,392347,3
163,Van Shipley,Mere Samnewali Khidki Mein - Instrumental,1gpLnLlyAkEGFlSjq8oLyp,0,0.568,0.221,7,-16.464,1,0.0492,0.902,0.722,0.368,0.481,115.212,183947,4
164,Lead Belly,Worried Blues,1h8Ztu1PGLDqMG1BLgWXQm,1,0.475,0.154,4,-11.694,1,0.0652,0.991,0.157,0.224,0.807,137.869,192078,4
165,Marine Band Of The Royal Netherlands Navy,Driving Home for Christmas,1klPqQdWIDUqafmGtcQQEd,0,0.435,0.571,1,-7.454,1,0.0289,0.66,0.869,0.0634,0.43,94.233,221147,4
166,Max Reger,"Variations And Fugue On A Theme By Wolfgang Amadeus Mozart, Op.132: Variation V",1lkqJfx8JoZ0mapCqlGJ6s,0,0.396,0.147,5,-16.644,1,0.0403,0.981,0.472,0.318,0.44,67.771,92668,4
167,Kanika Banerjee,Ogo Purabasi,1llII6x6AbAbg5BY2eaWKD,0,0.267,0.364,10,-10.229,1,0.0352,0.878,0.0,0.333,0.36,103.777,166267,4
168,Richard Rodgers,South Pacific (1949): Younger Than Springtime - Voice,1mV30KIfRWJO7PkeyKsGVg,1,0.162,0.289,5,-10.864,1,0.0377,0.864,0.000491,0.112,0.161,76.114,206440,4
169,Charlie,Aaya Karo Idhar Bhi Meri Jaan,1mdZQG60wSHKNxSGEJOWX6,0,0.644,0.0456,4,-15.884,1,0.587,0.982,0.0,0.313,0.414,87.227,198577,3
170,Max Reger,"Variations And Fugue On A Theme By Wolfgang Amadeus Mozart, Op.132: Variation VIII",1mtntTgZoNukRlB3McLRJC,0,0.169,0.134,4,-18.799,1,0.0521,0.986,0.72,0.105,0.0302,73.461,459804,4
171,M. V. Subbaiah Naidu,"Satya Harishchandra, Pt. 3 - Dialogues",1nC8IDmmjFtP6XjcVvX9Si,0,0.59,0.271,5,-13.122,1,0.873,0.972,6.62e-05,0.288,0.534,74.337,1776093,4
172,Van Shipley,Hamen Tumse Pyar Kitna - Instrumental,1naJQfuQZbo0IWlBvfrq5p,0,0.443,0.34,9,-10.054,0,0.0326,0.743,0.000303,0.0519,0.416,115.545,195827,4
173,M.V. Rajamma,Devadhwaniya Gaanavidhu,1oVbietefIddeU5hkRQkH3,0,0.427,0.278,6,-7.168,1,0.0542,0.971,1.95e-06,0.174,0.677,80.927,191240,3
174,Rajkumari,Dheere Dheere Bol Mere Raja,1oWryY1YVK0zzG3Ip6mxfN,0,0.438,0.336,3,-10.184,1,0.0491,0.983,0.124,0.359,0.652,125.057,167044,4
175,Motilal,Kanton Sa Chubha Jata Hai,1pKFcVvcbmE2ggIyGm5irR,0,0.685,0.174,11,-9.194,0,0.0683,0.993,0.193,0.183,0.657,124.229,201421,4
176,Lead Belly,The Gallis Pole,1pO21ziHyXO357llraYO1e,0,0.473,0.448,4,-11.147,1,0.0474,0.889,0.105,0.176,0.824,141.579,226377,4
177,Sergei Rachmaninoff,"10 Preludes, Op. 23: No. 5 in G Minor: Alla marcia",1qatodWwKDNNqZuHzTsHmg,0,0.415,0.195,7,-16.655,0,0.0331,0.988,0.913,0.155,0.266,111.923,234027,4
178,Marine Band Of The Royal Netherlands Navy,Let It Snow,1sRw89FrJCTOtgRcvmdwLF,0,0.352,0.395,0,-9.624,0,0.0361,0.732,0.0439,0.0926,0.242,130.163,225071,4
179,Motilal,Woh Roothe Huye Hai,1smBmT7T4aKzjWXiUfEaSg,0,0.55,0.142,11,-10.99,1,0.368,0.995,0.00893,0.311,0.437,78.258,173372,4
180,P. Susheela,Kanalera Kamala,1tJvwuNd0nECwG8bjjX7uK,0,0.343,0.392,4,-11.487,1,0.11,0.974,0.779,0.139,0.625,71.519,190359,3
181,M. K. Thyagaraja Bhagavathar,Sambho Sankara Gowreesa,1tPnuoWuyUKuBxlOR4FdGW,0,0.84,0.317,11,-7.336,1,0.218,0.99,0.0,0.272,0.631,129.263,53789,4
182,Parul Ghosh,Papiha Re Mere Piya Se Kahiyo,1wrA3TeY4cDOyeaqXFS0hs,0,0.561,0.252,0,-12.754,0,0.0326,0.979,7.49e-06,0.292,0.721,115.824,166427,4
183,Lead Belly,Grey Goose,1xBwpcPWoWJ02z8UgI8nWK,1,0.581,0.208,4,-12.212,0,0.127,0.985,3.61e-06,0.101,0.565,87.922,185417,5
184,Charlie,Mere Man Ko Meri Jaan Ko,1yNkEoS9MgUm7l1MqBZswz,0,0.714,0.0706,1,-16.506,0,0.7,0.986,8.06e-05,0.302,0.571,68.279,174337,4
185,Francisco Canaro,Ojos Verdes - Remasterizado,20YsIy2MCaxDsLJJmWFr2z,0,0.655,0.192,3,-10.83,0,0.0469,0.988,0.542,0.149,0.656,98.966,208547,4
186,Ludwig van Beethoven,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto",218OGqTTM2vkrOAZB9OFWW,0,0.487,0.0296,1,-24.808,1,0.117,0.995,0.95,0.121,0.47,191.444,137907,3
187,Francisco Canaro,"Poco a Poco, Despacito - Remasterizado",23qiu8mZoZEnDRY0mYu4aI,0,0.612,0.253,4,-14.096,1,0.0597,0.991,0.912,0.134,0.779,130.305,177680,4
188,Lead Belly,You Can't Lose-a Me Cholly,275PneXkXgNqHBxLI0dtCa,1,0.59,0.158,6,-15.685,1,0.135,0.961,0.00353,0.105,0.94,66.819,187220,4
189,M. K. Thyagaraja Bhagavathar,Kooththaal Than Mooththaal,27rk0qAPeTpvSecZo7q3Cw,0,0.414,0.399,6,-6.878,0,0.0745,0.961,0.0005,0.856,0.571,115.843,50451,5
190,Alfred Newman,The Miracle - From “The Song Of Bernadette”,28ihtbcqHxP3h4vcWRnkzX,0,0.104,0.147,2,-12.837,1,0.0462,0.455,0.964,0.138,0.0881,163.543,65760,3
191,Sardar Akhtar,Kadwa Phal Neki Ka,292iF0ckY9rQKIDmVjKLbZ,0,0.253,0.236,10,-8.414,0,0.0403,0.994,0.534,0.363,0.586,68.13,170896,4
192,Francisco Canaro,Uno - Remasterizado,29mcnPfnrU1MRHNWSIjBUd,0,0.6,0.21,4,-11.013,0,0.0964,0.987,0.711,0.103,0.543,123.879,212240,4
193,Rudi Schuricke,Mit Musik geht alles besser,2B4AIIgDUuIhU1NGSpToaZ,0,0.806,0.313,5,-13.76,1,0.0375,0.973,1.44e-05,0.151,0.864,98.513,164132,4
194,Ludwig van Beethoven,"Piano Sonata No. 30 in E Major, Op. 109: I. Vivace ma non troppo",2B8VyqSuc2HSM5TxID5cBC,0,0.3,0.0529,4,-23.751,1,0.0501,0.99,0.868,0.118,0.0434,70.534,249120,4
195,Sergei Rachmaninoff,"13 Preludes, Op. 32: No. 8 in A Minor: Vivo",2BObU5Tds0NMsId1BlT9Dr,0,0.41,0.183,5,-19.992,1,0.0397,0.989,0.716,0.0854,0.293,87.023,94893,3
196,Lead Belly,"Goodnight, Irene",2CLC7yVLxfz6PWvz9bNcWh,0,0.347,0.423,7,-9.902,1,0.0354,0.808,0.00953,0.185,0.388,138.18,24294,5
197,Sitara,Bhanwra Re Hum Pardesi Log,2DITmv6ExDqC28dV8BIyBZ,0,0.56,0.18,8,-11.772,1,0.465,0.993,0.554,0.127,0.659,179.555,181661,4
198,Lead Belly,Jean Harlow,2EFk06KYHMBS9ZE1v3EAk1,0,0.594,0.451,9,-10.505,1,0.0728,0.841,0.00835,0.093,0.885,115.515,163892,4
199,Lead Belly,Skip To My Lou,2EKmmmPLfxyHOiVG6lUUU5,0,0.679,0.271,5,-14.55,1,0.0871,0.955,0.0,0.1,0.919,125.092,145554,4
200,M. K. Thyagaraja Bhagavathar,Ungalile Yaan Oruvan,2FKzRCChfSczjCHCYrbYlS,0,0.398,0.399,6,-7.488,0,0.0635,0.96,3.47e-05,0.618,0.541,75.678,73880,4
201,Sergei Rachmaninoff,"5 Morceaux de fantaisie, Op. 3: No. 2 Prelude in C-Sharp Minor",2FjfkXmjnBu0nIfRwDBPQq,0,0.367,0.0679,9,-18.033,1,0.053,0.976,0.924,0.19,0.12,77.988,242533,3
202,Ramdulari,Dard-E-Gham Ulfut Se,2GG78dR44qcgO91ihU7PEa,0,0.422,0.137,10,-11.013,0,0.176,0.995,0.66,0.272,0.549,64.768,211035,4
203,Richard Rodgers,The King and I (1951): Getting To Know You - Voice,2GKDV3YjXgb1uxe8Yc8DLb,0,0.457,0.144,9,-17.063,1,0.0422,0.943,0.0,0.085,0.373,141.68,192360,4
204,Franklin Delano Roosevelt,On the Fall of Mussolini - 07 28 1943,2Gl8DKZGnY3SREUEqdkHSs,0,0.648,0.158,8,-19.045,0,0.896,0.988,0.0,0.657,0.335,76.947,1746318,3
205,Lead Belly,Old Man,2H5I2jH11KCl7mT1DiNpIO,0,0.396,0.287,5,-14.406,1,0.147,0.614,0.0,0.454,0.736,211.545,153731,4
206,Richard Rodgers,The Sound of Music (1959): Edelweiss - Voice,2HhzFWF3QhU1HDhedFzqLW,0,0.466,0.0538,5,-20.001,1,0.0361,0.955,0.0,0.102,0.27,112.268,124840,3
207,Sergei Rachmaninoff,"13 Preludes, Op. 32: No. 10 in B Minor: Lento",2HkWA3LHG3pTvG0MimbzwK,0,0.288,0.121,7,-20.332,1,0.0456,0.987,0.854,0.366,0.0388,78.53,305200,4
208,Udit Narayan,Apne Dil Men Ae Logon Bitha Lo Mujhe,2IWjYQfdcvOWOJD88SznLu,0,0.757,0.538,0,-7.726,1,0.0317,0.741,0.0,0.198,0.835,107.532,305440,4
209,Francisco Canaro,Candombe - Remasterizado,2J2ybj55PZSa6Tm6l2Hw8R,0,0.698,0.486,7,-7.897,1,0.308,0.962,0.696,0.0652,0.896,108.078,214200,4
210,Lead Belly,Rock Island Line,2JmUGM6rDDAB8Xfrvo0bhB,2,0.622,0.549,10,-10.677,1,0.437,0.935,0.000208,0.103,0.951,184.02,125884,4
211,Gautami,Lada Kar Ankh Ab Pachhta Rahe Hai,2KDoctcZ0c5YBPI1I1qeVq,0,0.557,0.274,9,-11.913,1,0.0426,0.994,0.88,0.426,0.412,102.313,167427,3
212,"Yessister, Jazzsister",It's the Most Wonderful Time of the Year,2KLHE000NPsOfL0i7hgCls,0,0.257,0.499,2,-9.121,0,0.0353,0.849,3.15e-05,0.0541,0.524,180.252,198066,3
213,Van Shipley,Aanewala Pal Janewala Hai - Instrumental,2KPmM2r16LUMJikXS3Ws2l,0,0.329,0.594,11,-10.224,0,0.0623,0.364,0.00779,0.357,0.551,115.283,240493,4
214,Lead Belly,Easy Rider,2LcOJagC0aHgyOjIxyNwqP,2,0.519,0.0853,6,-15.036,1,0.0677,0.973,0.00174,0.0937,0.59,137.957,193750,4
215,Francisco Canaro,Tango Brujo - Remasterizado,2Md7jnQOslUJK78m21cYrs,0,0.764,0.126,2,-11.079,0,0.14,0.924,0.11,0.122,0.86,127.223,196053,4
216,Sergei Rachmaninoff,"13 Preludes, Op. 32: No. 2 in B-Flat Minor: Allegretto",2NWRdP5QNyacLHo5VENpZh,0,0.33,0.106,10,-19.212,0,0.0441,0.995,0.897,0.164,0.0607,83.414,268840,4
217,Mumtaz,Nazar Kuchh Aaj Aisa Aa Raha Hai,2Pqh6qRAkSkQWP632WZKnY,0,0.536,0.366,4,-10.805,1,0.0549,0.915,7.72e-06,0.193,0.71,121.52,223307,4
218,Lead Belly,Ain't It A Shame,2QM1T9ODpFTCDlO9HPhE7y,1,0.553,0.426,7,-11.641,1,0.0424,0.872,0.000103,0.0914,0.957,106.734,105091,4
219,M. K. Thyagaraja Bhagavathar,Sree Kalyana Guna,2RKufDG22AyMIgGqQz59Ax,0,0.43,0.388,6,-9.433,1,0.103,0.966,0.0579,0.483,0.543,112.858,200272,4
220,Sergei Rachmaninoff,"10 Preludes, Op. 23: No. 4 in D Major: Andante cantabile",2UGpIzvMaTYbRNZ3BGFIms,0,0.283,0.0588,2,-22.1,1,0.0403,0.991,0.926,0.277,0.151,47.022,283227,5
221,Alfred Drake,Finale,2UKKY35uDMvowQnKphvdzF,3,0.245,0.226,8,-11.848,1,0.033,0.864,1.34e-06,0.125,0.194,172.273,190667,4
222,Hemant Kumar,Tomar Payer Kachhe,2UMTkMJq1zPa3lbuJxKEf3,0,0.39,0.161,7,-16.066,0,0.0404,0.995,0.0847,0.108,0.424,75.683,175253,4
223,Academia dos Renascidos,O pressentimento,2UthBdytdZnP7Tk8qZhyRo,0,0.541,0.231,5,-16.577,1,0.142,0.921,2.12e-06,0.0703,0.533,174.56,168572,3
224,Lead Belly,Redbird,2VZM24CApZ6xAJmkSpO76p,0,0.676,0.267,6,-12.309,1,0.133,0.824,0.0,0.195,0.964,117.722,164754,4
225,Sardar Akhtar,Jo Na Kisi Se Ban Sake,2W11oo0RTCkRDamWrv8ZIe,0,0.491,0.116,10,-8.035,0,0.0825,0.995,0.0229,0.339,0.656,85.285,188563,1
226,Alfred Newman,Rumors Of Healing - From “The Song Of Bernadette”,2WdDzMaLDc1buqpvZDexOk,0,0.215,0.216,1,-12.596,1,0.0338,0.337,0.76,0.0999,0.0997,65.976,175333,4
227,Lead Belly,John Henry,2Xb85VrTo5s2rpHhn6Wekb,1,0.586,0.463,7,-10.981,1,0.146,0.971,0.26,0.0866,0.807,129.712,137796,4
228,Sardar Akhtar,Dil Ko Dukha Ke Bar Bar,2YiEuZZF1LB5ko6e9UDbeb,0,0.51,0.245,8,-7.126,1,0.0522,0.995,0.015,0.239,0.671,69.158,179048,1
229,Vasanti,Bolo Bolo Re Prabhu Ji More,2ZROvhS3MCw93foRuGS2gm,0,0.503,0.318,2,-9.187,1,0.218,0.989,0.0721,0.196,0.815,74.481,190647,5
230,Lead Belly,Bourgeois Blues,2aStnIpFqTnzU5g7Gpp667,0,0.4,0.449,9,-10.28,1,0.0796,0.798,0.000811,0.126,0.59,72.672,244950,4
231,Mumtaz Shanti,Aao Sajan Aa Jao Tum,2b0PZAtArJTNYQIJnM3487,0,0.679,0.152,3,-9.685,1,0.106,0.994,0.327,0.136,0.871,136.891,199941,4
232,Ghantasala,Neelagagana Ganasyama,2bQy2tuG8sZQG5kSsU0VlT,0,0.621,0.389,1,-11.126,1,0.0812,0.791,0.00415,0.605,0.958,113.701,272893,4
233,Van Shipley,Goriya Kahan Tera Desh Re - Instrumental,2blWAfuvIMe8szFYAdN1Gf,0,0.42,0.301,0,-11.846,1,0.0621,0.58,0.257,0.0555,0.194,97.783,266747,4
234,Academia dos Renascidos,Flor de neve,2d3801fQMeYyIr5s6jpdNg,0,0.512,0.188,0,-17.901,1,0.0803,0.867,1.35e-05,0.32,0.727,125.294,185995,5
235,Khurshid Bano,Ab Raja Bhaye More Balam,2eDWPxD24603k7JCzsTNVu,0,0.435,0.0874,10,-17.418,1,0.0782,0.995,0.893,0.149,0.58,71.244,176648,3
236,K.C.Dey,Haar Na Jana,2h1KMt63MJAnaevQ525GlY,0,0.591,0.0846,6,-18.322,0,0.0533,0.993,0.828,0.0844,0.328,69.919,166228,4
237,Kaushalya,Soja Soja Pyare Kanhaiya,2jbPw9s27BB3u7FaoVNzVP,0,0.422,0.0868,0,-14.858,1,0.0481,0.993,0.0312,0.136,0.288,132.794,212914,5
238,Francisco Canaro,Mandeme Mi General - Remasterizado,2lQotTCrkH6U9h5Pn9ddYe,0,0.553,0.336,11,-9.009,1,0.0702,0.991,0.712,0.156,0.903,103.071,184240,4
239,Sergei Rachmaninoff,"10 Preludes, Op. 23: No. 10 in G-Flat Major: Largo",2lmfwOfFfbgIMcLBzVfNOt,0,0.395,0.0489,6,-22.954,1,0.0405,0.988,0.698,0.322,0.184,131.476,225907,4
240,Vatsala Kumthekar,Ishq Ka Dard Suhana,2mTuwsWUQfTRPnBlAhQap3,0,0.467,0.183,3,-10.84,1,0.0432,0.992,0.176,0.189,0.418,70.634,170973,1
241,P. Susheela,Paalakadalipai,2meh69hz3rrWXlUNJM965f,0,0.592,0.427,8,-10.269,1,0.105,0.934,0.0,0.111,0.734,94.852,203573,4
242,K.C.Dey,Mange Ja Mange Ja Har Bar,2nP6cEGE76QuJhj505nzNY,0,0.474,0.0661,11,-18.745,1,0.0846,0.994,0.932,0.156,0.3,67.633,182968,3
243,Academia dos Renascidos,Eu tive uma amada,2nRo8NWxxPTO7ZqTqabb8w,0,0.602,0.211,7,-15.133,1,0.165,0.958,0.0,0.134,0.501,98.698,198763,3
244,Alfred Newman,Exit Music - From “The Song Of Bernadette”,2p4LBD1qFhBc4zkVovh83v,0,0.0689,0.193,8,-11.567,0,0.042,0.0594,0.989,0.164,0.193,179.856,112133,3
245,Kavita Krishnamurthy,Apni Jeb Mein Lakhon Honge,2tfN3RLBCZ584xcbdpXhmZ,0,0.592,0.753,7,-9.422,1,0.112,0.801,2.19e-06,0.0787,0.889,194.298,312067,4
246,Ludwig van Beethoven,"Piano Sonata No. 30 in E Major, Op. 109: III. Gesangvoll, mit innigster Empfindung. Andante molto cantabile ed espressivo",2uAJLHyMCoIAxGalEdzhbr,0,0.416,0.0552,4,-22.521,1,0.0476,0.993,0.898,0.0891,0.038,104.945,925080,4
247,Parul Ghosh,"Aaye Bhi Woh Gaye Bhi Woh (From ""Namaste"")",2um5cw4SYecTTdMVIv7yCH,0,0.508,0.0724,8,-18.024,1,0.0416,0.996,0.873,0.29,0.62,75.137,169267,3
248,Lead Belly,You Can't Lose Me Cholly,2wfq0Ns6kLHFBWqrU1imrw,0,0.677,0.275,0,-11.87,1,0.151,0.859,0.0,0.283,0.771,119.299,155559,4
249,Van Shipley,Dum Maro Dum Mit Jaye Gham - Instrumental,2wvKqJJ0SsNdkTVr3EMjQr,2,0.569,0.488,0,-10.936,1,0.043,0.592,0.917,0.132,0.579,125.732,163720,4
250,Amirbai Karnataki,Door Hato Ae Duniyawalo,2xGEvJI3OuonTK8mWaEBwg,0,0.601,0.572,10,-5.588,1,0.0679,0.971,0.00046,0.193,0.928,110.951,254676,4
251,Noor Jehan,"Jinhen Karna Tha Dil Abaad (From ""Naukar"")",2xPgD421w3ZtgCBrP2P1Ia,0,0.293,0.0264,10,-21.316,1,0.0461,0.995,0.545,0.17,0.445,80.02,178733,4
